# Phase 1 project file manifest
# Generated: 2026-08-02T13:25:43Z
# Scope: every project-root entry at generation time, excluding this manifest
# itself. Type values are directory, file, or symlink. The machine-readable
# inventory records per-path hashes, purposes, and deletion classifications.
path	type
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/typeshed/stdlib/lib2to3/pygram.pyi	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/typeshed/stdlib/lib2to3/pgen2/__init__.pyi	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/typeshed/stdlib/lib2to3/pgen2/pgen.pyi	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/typeshed/stdlib/lib2to3/pgen2/parse.pyi	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/typeshed/stdlib/lib2to3/pgen2/tokenize.pyi	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/typeshed/stdlib/lib2to3/pgen2/token.pyi	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/typeshed/stdlib/lib2to3/pgen2/driver.pyi	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/typeshed/stdlib/lib2to3/pgen2/literals.pyi	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/typeshed/stdlib/lib2to3/pgen2/grammar.pyi	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/typeshed/stdlib/lib2to3/fixer_base.pyi	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/typeshed/stdlib/lib2to3/refactor.pyi	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/typeshed/stdlib/dataclasses.pyi	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/typeshed/stdlib/xdrlib.pyi	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/typeshed/stdlib/platform.pyi	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/typeshed/stdlib/pydoc_data/__init__.pyi	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/typeshed/stdlib/pydoc_data/topics.pyi	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/typeshed/stdlib/readline.pyi	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/typeshed/stdlib/gc.pyi	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/typeshed/stdlib/fnmatch.pyi	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/typeshed/stdlib/glob.pyi	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/typeshed/stdlib/imp.pyi	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/typeshed/stdlib/_threading_local.pyi	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/typeshed/stdlib/getopt.pyi	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/typeshed/stdlib/collections/__init__.pyi	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/typeshed/stdlib/collections/abc.pyi	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/typeshed/stdlib/smtpd.pyi	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/typeshed/stdlib/selectors.pyi	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/typeshed/stdlib/nntplib.pyi	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/typeshed/stdlib/_interpreters.pyi	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/typeshed/stdlib/doctest.pyi	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/typeshed/stdlib/winreg.pyi	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/typeshed/stdlib/cgitb.pyi	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/typeshed/stdlib/mailbox.pyi	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/typeshed/stdlib/uuid.pyi	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/typeshed/stdlib/_json.pyi	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/typeshed/stdlib/traceback.pyi	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/typeshed/stdlib/shelve.pyi	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/typeshed/stdlib/asyncio/proactor_events.pyi	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/typeshed/stdlib/asyncio/protocols.pyi	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/typeshed/stdlib/asyncio/timeouts.pyi	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/typeshed/stdlib/asyncio/transports.pyi	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/typeshed/stdlib/asyncio/queues.pyi	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/typeshed/stdlib/asyncio/__init__.pyi	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/typeshed/stdlib/asyncio/runners.pyi	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/typeshed/stdlib/asyncio/coroutines.pyi	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/typeshed/stdlib/asyncio/constants.pyi	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/typeshed/stdlib/asyncio/selector_events.pyi	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/typeshed/stdlib/asyncio/base_events.pyi	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/typeshed/stdlib/asyncio/futures.pyi	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/typeshed/stdlib/asyncio/mixins.pyi	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/typeshed/stdlib/asyncio/exceptions.pyi	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/typeshed/stdlib/asyncio/base_futures.pyi	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/typeshed/stdlib/asyncio/log.pyi	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/typeshed/stdlib/asyncio/locks.pyi	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/typeshed/stdlib/asyncio/threads.pyi	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/typeshed/stdlib/asyncio/trsock.pyi	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/typeshed/stdlib/asyncio/sslproto.pyi	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/typeshed/stdlib/asyncio/staggered.pyi	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/typeshed/stdlib/asyncio/unix_events.pyi	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/typeshed/stdlib/asyncio/subprocess.pyi	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/typeshed/stdlib/asyncio/windows_utils.pyi	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/typeshed/stdlib/asyncio/streams.pyi	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/typeshed/stdlib/asyncio/events.pyi	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/typeshed/stdlib/asyncio/taskgroups.pyi	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/typeshed/stdlib/asyncio/base_tasks.pyi	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/typeshed/stdlib/asyncio/tasks.pyi	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/typeshed/stdlib/asyncio/windows_events.pyi	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/typeshed/stdlib/asyncio/format_helpers.pyi	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/typeshed/stdlib/asyncio/base_subprocess.pyi	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/typeshed/stdlib/logging/__init__.pyi	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/typeshed/stdlib/logging/handlers.pyi	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/typeshed/stdlib/logging/config.pyi	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/typeshed/stdlib/_curses.pyi	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/typeshed/stdlib/array.pyi	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/typeshed/stdlib/pickletools.pyi	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/typeshed/stdlib/graphlib.pyi	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/typeshed/stdlib/fcntl.pyi	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/typeshed/stdlib/email/_header_value_parser.pyi	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/typeshed/stdlib/email/quoprimime.pyi	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/typeshed/stdlib/email/header.pyi	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/typeshed/stdlib/email/__init__.pyi	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/typeshed/stdlib/email/message.pyi	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/typeshed/stdlib/email/feedparser.pyi	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/typeshed/stdlib/email/generator.pyi	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/typeshed/stdlib/email/utils.pyi	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/typeshed/stdlib/email/charset.pyi	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/typeshed/stdlib/email/policy.pyi	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/typeshed/stdlib/email/_policybase.pyi	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/typeshed/stdlib/email/encoders.pyi	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/typeshed/stdlib/email/parser.pyi	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/typeshed/stdlib/email/errors.pyi	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/typeshed/stdlib/email/mime/audio.pyi	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/typeshed/stdlib/email/mime/base.pyi	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/typeshed/stdlib/email/mime/__init__.pyi	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/typeshed/stdlib/email/mime/text.pyi	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/typeshed/stdlib/email/mime/image.pyi	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/typeshed/stdlib/email/mime/message.pyi	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/typeshed/stdlib/email/mime/nonmultipart.pyi	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/typeshed/stdlib/email/mime/application.pyi	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/typeshed/stdlib/email/mime/multipart.pyi	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/typeshed/stdlib/email/iterators.pyi	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/typeshed/stdlib/email/base64mime.pyi	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/typeshed/stdlib/email/contentmanager.pyi	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/typeshed/stdlib/email/headerregistry.pyi	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/typeshed/stdlib/tracemalloc.pyi	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/typeshed/stdlib/__future__.pyi	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/typeshed/stdlib/signal.pyi	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/typeshed/stdlib/antigravity.pyi	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/typeshed/stdlib/io.pyi	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/typeshed/stdlib/re.pyi	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/typeshed/stdlib/sre_compile.pyi	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/typeshed/stdlib/hmac.pyi	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/typeshed/stdlib/pkgutil.pyi	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/typeshed/stdlib/dis.pyi	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/typeshed/stdlib/tomllib.pyi	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/typeshed/stdlib/textwrap.pyi	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/typeshed/stdlib/enum.pyi	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/typeshed/stdlib/pyclbr.pyi	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/typeshed/stdlib/pyexpat/__init__.pyi	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/typeshed/stdlib/pyexpat/errors.pyi	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/typeshed/stdlib/pyexpat/model.pyi	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/modulefinder.py	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/split_namespace.py	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/ipc.py	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/plugins/__init__.cpython-312-darwin.so	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/plugins/singledispatch.py	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/plugins/enums.py	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/plugins/functools.cpython-312-darwin.so	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/plugins/functools.py	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/plugins/__init__.py	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/plugins/default.py	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/plugins/common.py	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/plugins/attrs.cpython-312-darwin.so	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/plugins/singledispatch.cpython-312-darwin.so	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/plugins/enums.cpython-312-darwin.so	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/plugins/dataclasses.cpython-312-darwin.so	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/plugins/dataclasses.py	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/plugins/attrs.py	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/plugins/proper_plugin.py	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/plugins/default.cpython-312-darwin.so	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/plugins/common.cpython-312-darwin.so	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/plugins/ctypes.py	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/plugins/proper_plugin.cpython-312-darwin.so	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/plugins/ctypes.cpython-312-darwin.so	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/util.py	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/type_visitor.py	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/mro.py	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/fswatcher.py	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/checkstrformat.py	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/traverser.cpython-312-darwin.so	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/inspections.py	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/report.cpython-312-darwin.so	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/typetraverser.cpython-312-darwin.so	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/expandtype.cpython-312-darwin.so	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/stubinfo.py	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/literals.cpython-312-darwin.so	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/join.cpython-312-darwin.so	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/treetransform.py	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/maptype.py	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/stubinfo.cpython-312-darwin.so	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/indirection.py	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/constant_fold.py	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/main.cpython-312-darwin.so	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/lookup.py	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/graph_utils.py	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/memprofile.py	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/meet.py	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/__init__.py	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/semanal.cpython-312-darwin.so	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/semanal_newtype.py	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/typevars.cpython-312-darwin.so	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/messages.cpython-312-darwin.so	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/server/update.py	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/server/__init__.cpython-312-darwin.so	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/server/astdiff.py	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/server/aststrip.py	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/server/deps.py	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/server/subexpr.cpython-312-darwin.so	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/server/astmerge.cpython-312-darwin.so	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/server/update.cpython-312-darwin.so	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/server/astdiff.cpython-312-darwin.so	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/server/__init__.py	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/server/aststrip.cpython-312-darwin.so	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/server/objgraph.cpython-312-darwin.so	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/server/subexpr.py	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/server/target.cpython-312-darwin.so	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/server/trigger.cpython-312-darwin.so	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/server/mergecheck.py	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/server/mergecheck.cpython-312-darwin.so	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/server/target.py	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/server/astmerge.py	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/server/objgraph.py	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/server/deps.cpython-312-darwin.so	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/server/trigger.py	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/semanal_typeargs.cpython-312-darwin.so	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/types.py	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/literals.py	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/mixedtraverser.cpython-312-darwin.so	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/join.py	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/tvar_scope.py	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/util.cpython-312-darwin.so	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/semanal_pass1.py	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/fastparse.cpython-312-darwin.so	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/semanal_enum.cpython-312-darwin.so	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/types_utils.py	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/typeanal.py	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/reachability.cpython-312-darwin.so	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/semanal_namedtuple.cpython-312-darwin.so	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/xml/mypy-txt.xslt	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/xml/mypy-html.css	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/xml/mypy-html.xslt	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/xml/mypy.xsd	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/stubgenc.py	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/semanal_typeddict.py	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/memprofile.cpython-312-darwin.so	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/graph_utils.cpython-312-darwin.so	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/semanal_enum.py	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/api.py	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/applytype.cpython-312-darwin.so	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/partially_defined.py	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/semanal_classprop.py	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/patterns.cpython-312-darwin.so	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/git.cpython-312-darwin.so	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/metastore.cpython-312-darwin.so	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/api.cpython-312-darwin.so	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/visitor.py	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/treetransform.cpython-312-darwin.so	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/modulefinder.cpython-312-darwin.so	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/gclogger.py	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/reachability.py	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/semanal_main.py	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/typevars.py	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/copytype.py	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/subtypes.cpython-312-darwin.so	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/dmypy_util.py	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/dmypy_os.cpython-312-darwin.so	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/typeops.py	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/stats.py	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/semanal_shared.cpython-312-darwin.so	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/error_formatter.py	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/checkstrformat.cpython-312-darwin.so	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/types.cpython-312-darwin.so	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/dmypy_server.py	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/find_sources.cpython-312-darwin.so	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/freetree.cpython-312-darwin.so	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/stubutil.cpython-312-darwin.so	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/error_formatter.cpython-312-darwin.so	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/messages.py	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/semanal_typeargs.py	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/message_registry.cpython-312-darwin.so	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/stubdoc.py	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/plugin.py	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/py.typed	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/infer.py	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/errorcodes.cpython-312-darwin.so	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/traverser.py	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/meet.cpython-312-darwin.so	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/defaults.py	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/typetraverser.py	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/renaming.py	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/applytype.py	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/solve.py	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/constraints.py	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/binder.py	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/parse.cpython-312-darwin.so	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/exprtotype.cpython-312-darwin.so	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/errors.py	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/stubutil.py	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/metastore.py	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/erasetype.cpython-312-darwin.so	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/binder.cpython-312-darwin.so	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/parse.py	file
